outbreak_category_id,sufferer,dead,district_id,created_at
625b981a-09ea-4328-bd2c-4295df14e932,7,0,3174050,2019-06-01
625b981a-09ea-4328-bd2c-4295df14e932,4,0,3174060,2019-06-01
625b981a-09ea-4328-bd2c-4295df14e932,38,0,3174070,2019-06-01
625b981a-09ea-4328-bd2c-4295df14e932,10,0,3174080,2019-06-01
625b981a-09ea-4328-bd2c-4295df14e932,11,0,3174010,2019-10-01
625b981a-09ea-4328-bd2c-4295df14e932,9,0,3174020,2019-10-01
625b981a-09ea-4328-bd2c-4295df14e932,16,0,3174030,2019-10-01
625b981a-09ea-4328-bd2c-4295df14e932,5,0,3174040,2019-10-01
625b981a-09ea-4328-bd2c-4295df14e932,7,0,3174050,2019-10-01
625b981a-09ea-4328-bd2c-4295df14e932,4,0,3174060,2019-10-01
625b981a-09ea-4328-bd2c-4295df14e932,38,0,3174070,2019-10-01
625b981a-09ea-4328-bd2c-4295df14e932,10,0,3174080,2019-10-01
625b981a-09ea-4328-bd2c-4295df14e932,11,0,3174010,2019-11-01
625b981a-09ea-4328-bd2c-4295df14e932,9,0,3174020,2019-11-01
625b981a-09ea-4328-bd2c-4295df14e932,16,0,3174030,2019-11-01
625b981a-09ea-4328-bd2c-4295df14e932,5,0,3174040,2019-11-01
625b981a-09ea-4328-bd2c-4295df14e932,7,0,3174050,2019-11-01
625b981a-09ea-4328-bd2c-4295df14e932,4,0,3174060,2019-11-01
625b981a-09ea-4328-bd2c-4295df14e932,38,0,3174070,2019-11-01
625b981a-09ea-4328-bd2c-4295df14e932,10,0,3174080,2019-11-01
625b981a-09ea-4328-bd2c-4295df14e932,11,0,3174010,2019-12-01
625b981a-09ea-4328-bd2c-4295df14e932,9,0,3174020,2019-12-01
625b981a-09ea-4328-bd2c-4295df14e932,16,0,3174030,2019-12-01
625b981a-09ea-4328-bd2c-4295df14e932,5,0,3174040,2019-12-01
625b981a-09ea-4328-bd2c-4295df14e932,7,0,3174050,2019-12-01
625b981a-09ea-4328-bd2c-4295df14e932,4,0,3174060,2019-12-01
625b981a-09ea-4328-bd2c-4295df14e932,38,0,3174070,2019-12-01
625b981a-09ea-4328-bd2c-4295df14e932,10,0,3174080,2019-12-01
625b981a-09ea-4328-bd2c-4295df14e932,7,0,3175010,2019-07-01
625b981a-09ea-4328-bd2c-4295df14e932,11,0,3175020,2019-07-01
625b981a-09ea-4328-bd2c-4295df14e932,40,0,3175030,2019-07-01
625b981a-09ea-4328-bd2c-4295df14e932,13,0,3175040,2019-07-01
625b981a-09ea-4328-bd2c-4295df14e932,3,0,3175050,2019-07-01
625b981a-09ea-4328-bd2c-4295df14e932,67,0,3175060,2019-07-01
625b981a-09ea-4328-bd2c-4295df14e932,7,0,3175010,2019-08-01
625b981a-09ea-4328-bd2c-4295df14e932,11,0,3175020,2019-08-01
625b981a-09ea-4328-bd2c-4295df14e932,40,0,3175030,2019-08-01
625b981a-09ea-4328-bd2c-4295df14e932,13,0,3175040,2019-08-01
625b981a-09ea-4328-bd2c-4295df14e932,3,0,3175050,2019-08-01
625b981a-09ea-4328-bd2c-4295df14e932,67,0,3175060,2019-08-01
625b981a-09ea-4328-bd2c-4295df14e932,7,0,3175010,2019-09-01
625b981a-09ea-4328-bd2c-4295df14e932,11,0,3175020,2019-09-01
625b981a-09ea-4328-bd2c-4295df14e932,40,0,3175030,2019-09-01
625b981a-09ea-4328-bd2c-4295df14e932,13,0,3175040,2019-09-01
625b981a-09ea-4328-bd2c-4295df14e932,3,0,3175050,2019-09-01
625b981a-09ea-4328-bd2c-4295df14e932,67,0,3175060,2019-09-01
625b981a-09ea-4328-bd2c-4295df14e932,7,0,3175010,2019-10-01
625b981a-09ea-4328-bd2c-4295df14e932,11,0,3175020,2019-10-01
625b981a-09ea-4328-bd2c-4295df14e932,40,0,3175030,2019-10-01
625b981a-09ea-4328-bd2c-4295df14e932,13,0,3175040,2019-10-01
625b981a-09ea-4328-bd2c-4295df14e932,3,0,3175050,2019-10-01
625b981a-09ea-4328-bd2c-4295df14e932,67,0,3175060,2019-10-01
625b981a-09ea-4328-bd2c-4295df14e932,7,0,3175010,2019-09-01
625b981a-09ea-4328-bd2c-4295df14e932,11,0,3175020,2019-09-01
625b981a-09ea-4328-bd2c-4295df14e932,40,0,3175030,2019-09-01
625b981a-09ea-4328-bd2c-4295df14e932,13,0,3175040,2019-09-01
625b981a-09ea-4328-bd2c-4295df14e932,3,0,3175050,2019-09-01
625b981a-09ea-4328-bd2c-4295df14e932,67,0,3175060,2019-09-01
625b981a-09ea-4328-bd2c-4295df14e932,7,0,3175010,2019-12-01
625b981a-09ea-4328-bd2c-4295df14e932,11,0,3175020,2019-12-01
625b981a-09ea-4328-bd2c-4295df14e932,40,0,3175030,2019-12-01
625b981a-09ea-4328-bd2c-4295df14e932,13,0,3175040,2019-12-01
625b981a-09ea-4328-bd2c-4295df14e932,3,0,3175050,2019-12-01
625b981a-09ea-4328-bd2c-4295df14e932,67,0,3175060,2019-12-01
